Date,No.,Description,Debit,Credit
4/2/2021,,DEBIT CARD RECURRING PAYMENT  LINODE  855-454-6633   PA,10,
4/5/2021,,ACH DEPOSIT  TAX REF  IRS  TREAS 310  TRACE NO: 111036171166655,,2582
4/5/2021,,DEBIT CARD PURCHASE-PIN  QT 634 OUTSIDE             001  ELLISVILLE   MO       13413734,10.01,
4/5/2021,,DEBIT CARD PURCHASE  CHIPOTLE ONLINE  CHIPOTLE.COM   CA,9.48,
4/12/2021,,DEBIT CARD PURCHASE  CHIPOTLE ONLINE  CHIPOTLE.COM   CA,9.48,
4/12/2021,,DEBIT CARD PURCHASE  SMOOTHIE KING - 1792  ROLLA          MO,6.52,
4/12/2021,,DEBIT CARD PURCHASE  HIRO BENTO HOUSE  ROLLA          MO,12.53,
4/14/2021,,ACH DEPOSIT  TAXEIP3  IRS  TREAS 310  TRACE NO: 111736041943341,,1400
4/14/2021,,DEBIT CARD PURCHASE-PIN  TARGET T- 40 THF Blvd 31353084  Chesterfield MO       13315297,9.22,
4/14/2021,,DEBIT CARD RECURRING PAYMENT  SPOTIFY  877-778-1161   NY,9.99,
4/14/2021,,ACH DEBIT  CLUB FEES  CLUB FITNESS ABC  TRACE NO: 062000011157829,25.06,
4/15/2021,,DEBIT CARD PURCHASE  CHIPOTLE ONLINE  CHIPOTLE.COM   CA,7.99,
4/19/2021,,DEBIT CARD PURCHASE  CHIPOTLE ONLINE  CHIPOTLE.COM   CA,9.46,
4/19/2021,,DEBIT CARD PURCHASE  FANDANGO  FANDANGO.COM   CA,18.6,
4/22/2021,,DEBIT CARD PURCHASE-PIN  SCHNUCKS  SCHNUCKS KE 49017404  CHESTERFIELD MO       11341874,35.07,
4/23/2021,,DEBIT CARD PURCHASE  PANDA EXPRESS #1977  CHESTERFIELD   MO,8.62,
4/26/2021,,DEBIT CARD PURCHASE  MARCUS CHESTERFIELD CONC  CHESTERFIELD   MO,9.24,
4/26/2021,,DEBIT CARD PURCHASE-PIN  SCHNUCKS  SCHNUCKS KE 49017405  CHESTERFIELD MO       12416962,21.97,
4/27/2021,,DEBIT CARD PURCHASE  QDOBA 2501  CHESTERFIELD   MO,10.01,
4/27/2021,,DEBIT CARD PURCHASE  SMOOTHIE KING - 1175 - EL  ELLISVILLE     MO,5.99,
4/28/2021,,DEBIT CARD RECURRING PAYMENT  VRV*MEMBERSHIP  415-503-9235   CA,9.99,
4/29/2021,,DEBIT CARD RECURRING PAYMENT  CHEGG  ORDER  844-224-5952   CA,14.95,
4/29/2021,,DEBIT CARD PURCHASE-PIN  BP#8767964ELLIS       38861301  ELLISVILLE   MO       86134754,42.83,
5/3/2021,,DEBIT CARD PURCHASE  CHICK-FIL-A #03780  ELLISVILLE     MO,8.7,
5/3/2021,,DEBIT CARD PURCHASE  CHARTWELLS MIS21100318  ROLLA          MO,8.06,
5/3/2021,,DEBIT CARD PURCHASE  SMOOTHIE KING - 1792  ROLLA          MO,6.52,
5/3/2021,,DEBIT CARD PURCHASE  CHIPOTLE ONLINE  CHIPOTLE.COM   CA,8.01,
5/3/2021,,DEBIT CARD RECURRING PAYMENT  LINODE  855-454-6633   PA,10,
5/3/2021,,DEBIT CARD PURCHASE  SIDNEY'S  ROLLA          MO,12.75,
5/3/2021,,DEBIT CARD PURCHASE  JIMMY JOHNS - 2655  ELLISVILLE     MO,10.57,
5/3/2021,,DEBIT CARD PURCHASE  EL MAGUEY  ROLLA          MO,14.38,
5/10/2021,,DEBIT CARD PURCHASE-PIN  TARGET T- 40 THF Blvd 31353172  Chesterfield MO       14106297,27.27,
5/11/2021,,DEBIT CARD PURCHASE  CHIPOTLE ONLINE  CHIPOTLE.COM   CA,12.18,
5/11/2021,,DEBIT CARD PURCHASE  PANERA BREAD #600718 P  CHESTERFIELD   MO,17.55,
5/14/2021,,ACH DEBIT  CLUB FEES  CLUB FITNESS ABC  TRACE NO: 062000018559803,25.06,
5/14/2021,,DEBIT CARD RECURRING PAYMENT  SPOTIFY  877-778-1161   NY,9.99,
5/17/2021,,DEBIT CARD PURCHASE  COLLEGE TRANSCRIPT  703-742-4200   VA,18.5,
5/24/2021,,DEBIT CARD PURCHASE  GOODCENTS SUBS - 0138 - C  CHESTERFIELD   MO,1.14,
5/25/2021,,ACH DEBIT  MONEYLINE  FID BKG SVC LLC  TRACE NO: 091000015982626,3500,
